SeriesName,SeriesCode,CountryName,CountryCode,Year,Value,CountryCode_encoded,SeriesCode_encoded,Predictions,Absolute_Error
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1970.0,11.3246527269795,0,0,10.775954901212602,0.5486978257668973
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1970.0,10.9617831337457,1,0,12.611912979644396,1.6501298458986966
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1970.0,8.94724413435599,2,0,10.111826402300828,1.1645822679448372
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1970.0,11.396583312650767,3,0,11.327950243909907,0.06863306874086028
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1970.0,11.9033140772271,4,0,11.295367651253308,0.6079464259737914
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1971.0,11.0226400454096,0,0,10.488926550077004,0.5337134953325968
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1971.0,11.8443026252595,1,0,12.23073411630491,0.3864314910454105
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1971.0,9.67379314373021,2,0,9.860549110122605,0.18675596639239522
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1971.0,11.924498550494867,3,0,11.314192930046215,0.6103056204486528
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1971.0,12.9065529808155,4,0,11.510315046645529,1.3962379341699709
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1972.0,10.7529260267313,0,0,10.30328812795883,0.44963789877247073
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1972.0,12.0098651661182,1,0,11.939160205118391,0.07070496099980872
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1972.0,9.33421495863531,2,0,9.685776699075205,0.3515617404398963
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1972.0,11.613666012998001,3,0,11.362525332133515,0.25114068086448604
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1972.0,12.0782068461445,4,0,11.771621898651224,0.3065849474932758
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1973.0,10.4453941865911,0,0,10.209961220934996,0.23543296565610383
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1973.0,11.4792406175169,1,0,11.72867057515267,0.24942995763576903
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1973.0,8.40736153328718,2,0,9.579546241217379,1.1721847079301995
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1973.0,11.012097484300966,3,0,11.465542265221483,0.4534447809205169
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1973.0,11.1116576487949,4,0,12.072440765310994,0.9607831165160938
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1974.0,9.74323820334986,0,0,10.200207042226793,0.45696883887693396
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1974.0,12.0489331470807,1,0,11.591084182619955,0.4578489644607444
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1974.0,8.64064088352269,2,0,9.534234435752252,0.8935935522295608
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1974.0,11.075865726699552,3,0,11.616178171504153,0.5403124448046004
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1974.0,11.4354258296681,4,0,12.406263831809785,0.9708380021416847
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1975.0,10.6375240633368,0,0,10.265626432199861,0.37189763113693886
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1975.0,11.7039685441684,1,0,11.518559610876807,0.18540893329159402
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1975.0,9.48765621556164,2,0,9.5425576090273,0.054901393465659254
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1975.0,11.737710336516267,3,0,11.80770712031992,0.06999678380365282
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1975.0,12.8716384020436,4,0,12.766922910476918,0.10471549156668125
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1976.0,10.5208152880654,0,0,10.39815985836421,0.12265542970119014
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1976.0,12.6718289433179,1,0,11.503595070424153,1.1682338728937474
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1976.0,9.77975331556801,2,0,9.597571714534368,0.18218160103364234
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1976.0,12.2571520022694,3,0,12.033742808151553,0.22340919411784732
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1976.0,13.5788117754249,4,0,13.148589440786068,0.43022233463883097
