Height_cm,Weight_kg,Hair_Length_cm,Voice_Pitch_Hz,Strength_Score,Favorite_Color,Shopping_Frequency,Target
163.34393612400595,73.75900993135859,40.0,159.11879490207377,6,Red,11,Male
174.42223593063636,73.47415837780083,5.0,164.47444272024103,4,Pink,2,Female
162.50767477364872,49.56480913374081,5.0,132.13262911589152,5,Green,10,Female
167.3649148476252,52.07281254098768,10.0,186.50761602887843,5,Red,4,Male
166.17793727972997,80.65956088346977,20.0,167.7865818164736,6,Pink,6,Male
193.25275578003684,76.29617109055773,40.0,202.33368035170588,6,Green,17,Female
182.67260868011954,61.7154814977698,50.0,185.45919615623703,9,Black,17,Male
181.52174800990562,39.749739662585725,50.0,179.84238548254373,2,Black,4,Male
164.3013415754524,93.01401913576612,40.0,180.14053976561638,7,Blue,5,Male
180.56713055625198,81.32438952662827,50.0,169.97663681926437,1,Black,10,Male
145.2823718845251,60.994204071143535,,196.2756079521316,5,Red,15,Male
197.35974236982224,64.80165694019848,40.0,157.16518780696697,7,Blue,14,Male
192.50637994047375,61.20633459867382,,182.40322082848797,8,Green,2,Male
165.64081132758372,79.16552414273343,20.0,152.42102059488408,7,Black,7,Female
160.78855028298295,76.17249071700411,40.0,179.705653126597,6,Blue,15,Female
176.92583610943305,58.286412554302736,20.0,158.00549835595407,3,Blue,12,Male
161.91614183805032,116.36776367780902,10.0,125.85416738963177,3,Blue,12,Male
165.10108332574805,47.24818699808539,40.0,218.9890812375906,4,Blue,3,Female
166.62983650923937,71.0748559083777,40.0,189.58061474816037,7,Green,14,Male
150.5129198382264,86.12739994101626,20.0,118.03641889700191,9,Green,12,Male
161.12039792410334,58.98151925310523,5.0,159.90956917042195,9,Pink,8,Female
166.46338325304265,39.18856132843423,40.0,158.26755927647153,8,Blue,11,Male
183.3522632870039,62.53501821193397,,143.99130875965005,6,Red,4,Male
168.72697105495217,76.65879221167692,5.0,179.9331550084116,3,Red,7,Female
163.74002654804346,74.34893624599658,50.0,212.18727714534657,8,Blue,15,Male
156.74046685885435,45.22747917035795,10.0,172.96934051071955,4,Pink,14,Male
173.94536971317947,94.7230133293013,40.0,178.26842861707254,6,Pink,10,Female
155.01872712451325,35.04417763490569,20.0,146.19348746858503,6,Red,5,Female
173.0123505797198,75.35952141505872,20.0,104.48765805877181,9,Blue,8,Female
169.27785127379116,77.6140413406518,40.0,134.90182224180597,8,Blue,7,Male
187.02488545269748,66.00721069650812,50.0,146.57358558026465,5,Green,18,Female
183.70956025794354,100.79180665368457,5.0,121.78873943117492,9,Green,6,Female
